# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386837279000 2478 95d644ffe55bdaf90c717eea0f308fa359e8c871 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1386837279000 1368 d5473c29401f8d629a187e3742c1c325e03df641 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1386837279000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386837279000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386837279000 1677 e688fe92c87b503b01e89c13e9f2dd1441ed826b /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/values-iw/values.xml
1386837279000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386837279000 1598 7c3bc1f7a2b52b15dbb99c800c1956c4652e77d3 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1386837279000 1690 97cb07a48fc590d3a3850ed8f6c3eb24c8a8e4d1 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/values-lt/values.xml
1386837279000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1386837279000 1696 8c0e1d4ff17a18f9c82b7e395d0ff80c4db65936 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1386837279000 1603 222fc92f2b0481ac29f1fa785c236754e41b0925 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/values-fi/values.xml
1386837279000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386837279000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386837279000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386837279000 1500 8fe0d2a928b6fe0f35b864c20acf1c87387d0d81 /home/matt/Android studioProjects/Fynd/Fynd/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
