# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386837283000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1386837283000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1386837283000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1386837283000 1187 01ed9dbb4d26cc3627ff102df6a300c8e9c070a7 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$string.class
1386837283000 385 767053ba5e2368f0a003886aac7731bc4cf7d885 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$integer.class
1383427915000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /home/matt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386837283000 5166 aaed7c39a399713887f895369582b7ef52d1b850 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$drawable.class
1386837283000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1386837283000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1386837283000 358 e198fda20e143fa0f8bced85bfd5890537d35196 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$menu.class
1386837283000 2568 f1e22f23d53a283aceae4f15dc139a1b38bc7c41 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$id.class
1386837283000 1374 ba88733d7e61269b5a84c9c8808c0a42b4ef6944 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$dimen.class
1386837283000 1648 e90317e24e878f02777de157343f765123bcd6fc /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/MainActivity.class
1386837283000 6201 0e664600f5eb201b038c7cc216fbec225c07a235 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$styleable.class
1386837283000 1603 0e5eeabfd25d455880adefefaada201111aca3c8 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$layout.class
1386837283000 534 b5e9da5db21db6297aae20d2e0ff0fe2438d8f41 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$color.class
1386837283000 775 d93f7c9eeb999cd558e5e815b47b82a22fcf3e23 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R.class
1386837283000 446 11d0752e69d911b50e7a19f1ba3f2ba293107cbd /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/BuildConfig.class
1386837283000 703 562566c23a0f16cb74659f18d1fc328753d949fe /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$bool.class
1386837283000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1386837283000 4894 b4912df4c404857be693d0cf72f35a315520f1f6 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$attr.class
1386837283000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1386837283000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1386837283000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1386837283000 569 97965f4b966089c04e7d23cc85f229383f15ca8d /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/com/fynd/R$anim.class
1386837283000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /home/matt/Android studioProjects/Fynd/Fynd/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1386098023000 546511 077b21d82e098a5d95e46b1868c664a23ada163a /home/matt/Android studioProjects/Fynd/Fynd/Parse-1.3.9.jar
